id,name,notes,sensors_on,actuators_on,n_pots,valid_air_temperature_c,valid_air_humidity_pct,valid_co2_ppm,valid_nutrient_solution_temperature_c,valid_outside_temperature_c,valid_outside_humidity_pct,valid_outside_co2_ppm,avail_heater,avail_fan,avail_humidifier,avail_dehumidifier,avail_cooler,avail_co2_doser,avail_nutrient_heater,pot1_available,pot1_soil_moisture_valid,pot1_soil_temperature_valid,pot1_irrigation_available,pot1_heat_mat_available,pot1_irrigation_control_type,pot1_heat_mat_control_type,pot2_available,pot2_soil_moisture_valid,pot2_soil_temperature_valid,pot2_irrigation_available,pot2_heat_mat_available,pot2_irrigation_control_type,pot2_heat_mat_control_type,pot3_available,pot3_soil_moisture_valid,pot3_soil_temperature_valid,pot3_irrigation_available,pot3_heat_mat_available,pot3_irrigation_control_type,pot3_heat_mat_control_type,pot4_available,pot4_soil_moisture_valid,pot4_soil_temperature_valid,pot4_irrigation_available,pot4_heat_mat_available,pot4_irrigation_control_type,pot4_heat_mat_control_type,expected_safe_zero_outputs
CTRL_binary_binary,pot1_control_types_irr_binary_heat_binary,,air_temperature_c,fan,1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
CTRL_binary_pwm,pot1_control_types_irr_binary_heat_pwm,,air_temperature_c,fan,1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,binary,pwm,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
CTRL_pwm_binary,pot1_control_types_irr_pwm_heat_binary,,air_temperature_c,fan,1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,pwm,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
CTRL_pwm_pwm,pot1_control_types_irr_pwm_heat_pwm,,air_temperature_c,fan,1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,pwm,pwm,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"heater,humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
ONLY_POT_1,only_pot_1_active,tylko donica 1,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
ONLY_POT_2,only_pot_2_active,tylko donica 2,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,binary,binary,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
ONLY_POT_3,only_pot_3_active,tylko donica 3,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
ONLY_POT_4,only_pot_4_active,tylko donica 4,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,True,True,False,True,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,irrigation_pot_1,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,heat_mat_pot_4"
L0,lights_off_runtime,lights_active=false (runtime scenario flag — test sim heat),"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
L1,lights_on_runtime,lights_active=true,"air_temperature_c,air_humidity_pct","heater,fan",1,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,False,False,False,False,False,binary,binary,"humidifier,dehumidifier,cooler,co2_doser,nutrient_heater,heat_mat_pot_1,irrigation_pot_2,heat_mat_pot_2,irrigation_pot_3,heat_mat_pot_3,irrigation_pot_4,heat_mat_pot_4"
